title,link,date,sector,subsector,author,points
"How Uber is addressing its sexual assault problem after more than 3,000 incidents last year",https://www.cnbc.com/technology/?page=1,2019/12/05,Information Technology,technology/,Lora Kolodny,"['Uber revealed that more than 3,000 sexual assaults occurred during rides on its service in the U.S. in 2018 in a comprehensive US Safety Report on Thursday.', '""Voluntarily publishing a report that discusses these difficult safety issues is not easy,"" wrote Tony West, chief legal officer at Uber in the report.', 'The ride-hailing company and peers including Lyft have been criticized over sexual assault problems for years. The report also details new features and practices Uber is trying to prevent assaults.']"
TikTok chief to meet with lawmakers next week as suspicions about the app's ties to China grow,https://www.cnbc.com/technology/?page=1,2019/12/06,Information Technology,technology/,Lauren Feiner,"['TikTok chief Alex Zhu will meet with lawmakers in Washington, D.C. next week, CNBC has confirmed.', 'The trip comes as TikTok is facing scrutiny from the Committee on Foreign Investment in the United States (CFIUS), a person familiar with the matter previously told CNBC.', 'TikTok has rejected censoring content or storing data in a way that would make it vulnerable to being accessed by the Chinese government.']"
It's not just Peloton — here are some of the biggest advertising whiffs from major brands,https://www.cnbc.com/technology/?page=1,2019/12/06,Information Technology,technology/,Megan Graham,"[""Peloton's ad troubles are just the next in a long list of campaigns that brands took the heat for."", ""Advertising in today's culture can hurt perception of a brand because consumers consider advertising a window into a company's culture and values.\xa0""]"
"Tesla cars built in China have been recommended for government subsidies, report says",https://www.cnbc.com/technology/?page=1,2019/12/06,Information Technology,technology/,Anmar Frangoul,"['Tesla is one of several vehicle firms attempting to make inroads into the Chinese market.', 'China is home to the biggest electric car market on the planet.']"
SoftBank's Vision Fund 2 has held talks to invest $150 million in home health-care start-up Honor,https://www.cnbc.com/technology/?page=1,2019/12/05,Information Technology,technology/,Alex Sherman,"['SoftBank has held talks to investment $150 million in home health-care start-up Honor, sources say.', ""The deal hasn't been approved by the Vision Fund investment committee and could still fall apart, sources say."", 'The investment marks one of the first known potential investments for Vision Fund 2, which is still in fundraising mode and may raise up to $108 billion.']"
How to see the songs and artists you listened to most on Spotify in 2019,https://www.cnbc.com/technology/?page=1,2019/12/05,Information Technology,technology/,William Feuer,"['Spotify relaunches a feature that shows the songs and artists you listened to most all year.', 'It has other fun stats, too, such as how many minutes you spent listening to Spotify and the first song you played in 2019.', 'Here’s how to use Spotify Wrapped to see what your highlights for 2019 were.']"
Even the actor who played the 'Peloton husband' is feeling the blowback,https://www.cnbc.com/technology/?page=1,2019/12/05,Information Technology,technology/,William Feuer,"['The public outcry over the now-infamous Peloton holiday ad has the so-called ""Peloton Husband"" speaking out in defense of himself.', '""As my face continues to be screen shot online, I wonder what repercussions will come back to me,"" Sean Hunter, the actor who played the husband in the commercial, writes in a post for Psychology Today.', '""As I continue to reflect on the commercial, I consider these thoughts: Why are people creating so many additional narratives to the story?"" he asks.']"
"Veritas Genetics, the start-up that can sequence a genome for under $600, ceases US operations",https://www.cnbc.com/technology/?page=1,2019/12/05,Information Technology,technology/,Christina Farr,"['Veritas Genetics is ceasing U.S. operations because it has struggled to raise new funds.', 'Part of the problem, says a person familiar with the company, is that investors are skittish about investing in start-ups that have raised financing from funds with roots in China.', 'The company is in talks with potential acquirers.']"
Here's why some Peloton users love that ad so many have criticized,https://www.cnbc.com/technology/?page=1,2019/12/05,Information Technology,technology/,Megan Graham,"['A holiday ad for at-home fitness company Peloton went viral recently, with criticisms spanning claims that it was sexist or just ""cringey.""\xa0', ""But some Peloton users are defending the ad publicly, arguing that the ad shows, for example, how motivating the company's classes and community can be.\xa0""]"
CrowdStrike rises after beating in its third-quarter results,https://www.cnbc.com/technology/?page=1,2019/12/05,Information Technology,technology/,Annie Palmer,"['CrowdStrike reportes better-than-expected results for the fiscal third quarter of 2020.', 'The company also raises its guidance for the full year and says it expects to be free cash flow positive beginning in fiscal 2021.', 'The stock has been under pressure in recent months, as a result of a broader pullback in software stocks.']"
Zoom shares slide as growth slows,https://www.cnbc.com/technology/?page=1,2019/12/05,Information Technology,technology/,Jordan Novet,"['Zoom beat on top and bottom lines and on quarterly guidance.', ""Zoom's video conferencing services compete with offerings from Avaya, Cisco and Microsoft.""]"
Digital bank Chime quadruples valuation in less than a year to $5.8 billion as it takes on megabanks,https://www.cnbc.com/technology/?page=1,2019/12/05,Information Technology,technology/,Hugh Son,"['Chime, valued at $1.5 billion in March, is now pegged at $5.8 billion just\xa0nine months later, according to people with knowledge of the matter.', 'The leading U.S. digital bank raised a record $500 million in a Series E, showing that massive funding rounds are still available for some start-ups.', ""Chime will use the money to build on its torrid growth, including doubling the company's headcount by 2020 and potentially acquiring competitors, the people said.""]"
"Apple is killing the charging plug on its highest-end phones by 2021, top analyst predicts",https://www.cnbc.com/technology/?page=1,2019/12/05,Information Technology,technology/,Annie Palmer,"[""Apple will launch an iPhone in 2021 that doesn't include a Lightning connector, according to Ming-Chi Kuo, an analyst at TF Securities."", 'The company would only remove the Lightning port from the highest-end iPhone, creating a ""completely wireless experience,"" Kuo wrote in a note to clients on Thursday.', 'Speculation has been building for several years that Apple plans to remove the Lightning connector in favor of other charging technology.']"
Salesforce's stock bounces around after revenue and profit beat,https://www.cnbc.com/technology/?page=2,2019/12/03,Information Technology,technology/,Ari Levy,"[""At last month's Dreamforce, Salesforce said it expects to double in size by fiscal 2024, with revenue that year reaching between $34 billion and $35 billion."", 'Since March of 2018, Salesforce has orchestrated its two biggest acquisitions ever as it pursues growth in other software markets.', ""While Salesforce's stock has gained this year, it's underperformed the S&P 500 and has been trounced by notable cloud companies such as ServiceNow, Shopify and Veeva.""]"
"Peloton's holiday ad made some onlookers cringe, but it won't hurt the brand",https://www.cnbc.com/technology/?page=2,2019/12/03,Information Technology,technology/,Megan Graham,"['A holiday ad from Peloton portrays a woman whose husband gave her a stationary bike for Christmas.', ""Peloton's advertising has been the subject of jokes or criticism for seeming to cater to the very wealthy.""]"
"Tesla is poised to deliver Model Y crossover in first quarter of 2020, says Deutsche Bank",https://www.cnbc.com/technology/?page=2,2019/12/03,Information Technology,technology/,Lora Kolodny,"['A new research note from Deutsche Bank estimates that Tesla will start deliveries of their crossover SUV, the Model Y, in the first quarter of 2020.', 'Elon Musk unveiled the Model Y\xa0in March 2019, with plans for deliveries to begin in the fall of 2020 at that time.', ""Suppliers to Tesla told a Taiwan-based newspaper that Tesla had accelerated parts orders for the Model Y and the company's forthcoming commercial truck, the Semi.""]"
Amazon just partnered with Verizon to improve 5G speeds,https://www.cnbc.com/technology/?page=2,2019/12/03,Information Technology,technology/,Jon Fortt,"['AWS CEO Andy Jassy unveils a suite of new services at the re:Invent conference in Las Vegas on Tuesday.', 'Amazon is partnering with Verizon and others to launch WaveLength, a service that uses 5G networks to transfer data from the cloud at faster speeds.']"
Airbnb has removed thousands of listings in Boston as new rule takes effect,https://www.cnbc.com/technology/?page=2,2019/12/03,Information Technology,technology/,William Feuer,"['Airbnb had to comply on Sunday with strict new Boston regulations that require hosts to apply to register their listings.', 'The company had about 4,000 total listings in Boston just over a month ago, according to city officials, and the city has approved 737 applications for registration so far.', ""With Airbnb expected to go public next year, such regulations in cities around the country could cool investors' outlook on the company.""]"
"How to prevent 'porch pirates' from stealing packages from your door, according to police",https://www.cnbc.com/technology/?page=2,2019/12/03,Information Technology,technology/,Todd Haselton,"['Thousands of packages are stolen from doorsteps, particularly during the holiday season.', 'One local police department has some tips on how to prevent package theft.', 'Amazon and BoxLock also offer solutions for making sure your packages are delivered safely.']"
"Yale's Sonnenfeld blasts Tesla, Facebook and Twitter boards for their 'fear of founder issues'",https://www.cnbc.com/technology/?page=2,2019/12/03,Information Technology,technology/,Jessica Bursztynsky,"['Tech companies are increasingly having trouble controlling their founders, management expert Jeffrey Sonnenfeld says.', '""We have boards that seem unable to direct genius founders,"" says the Yale School of Management senior associate dean.', ""Sonnenfeld pointed to Tesla's Elon Musk, Facebook's Mark Zuckerberg, ousted WeWork CEO Adam Neumann and Twitter's and Square's Jack Dorsey as examples.""]"
Google's 'Thanksgiving Four' plan to file unfair labor practice charges with a federal agency,https://www.cnbc.com/technology/?page=2,2019/12/03,Information Technology,technology/,Lauren Feiner,"['The four former Google employees fired ahead of Thanksgiving said in a blog post Tuesday they plan to file charges with the National Labor Relations Board, claiming Google had unfair labor practices.', 'The group claim the company fired them for engaging in worker organizing efforts.', 'Google has previously said the employees were dismissed for accessing and sharing confidential documents and breaching security.']"
Unilever has a new take on its CMO role and names its first chief digital and marketing officer,https://www.cnbc.com/technology/?page=2,2019/12/03,Information Technology,technology/,Megan Graham,"[""Unilever's widely respected chief marketing and communications officer Keith Weed left earlier this year, and the company said earlier it intended to change the top marketer role somewhat.\xa0"", 'The company has named Conny Braams as Chief Digital & Marketing Officer.\xa0', 'The company also hired former Revlon CEO and President Fabian Garcia as its new President of Unilever North America, replacing Amanda Sourry.\xa0']"
"These are the best apps of 2019, according to Apple",https://www.cnbc.com/technology/?page=2,2019/12/03,Information Technology,technology/,Todd Haselton,"['Apple just announced the best iPhone, iPad, Mac and Apple TV Apps and Games of 2019.', 'Spectre won the best iPhone app of the year award, while Flow by Moleskine won the best iPad app.', 'The best iPhone game went to Sky: Children of Light, while the best iPad game was awarded to Hyper Light Drifter.']"
Silicon Valley giants accused of avoiding over $100 billion in taxes over the last decade,https://www.cnbc.com/technology/?page=2,2019/12/02,Information Technology,technology/,Chloe Taylor,
"Apple could change its iPhone release schedule to twice a year, JP Morgan says",https://www.cnbc.com/technology/?page=2,2019/12/02,Information Technology,technology/,Kif Leswing,"['Apple could change its iPhone release strategy to launch new devices twice a year starting in 2021, J.P. Morgan analysts predict.', ""Since 2011, Apple has released major new iPhones in September and October. The quarter ending in December is Apple's largest of the year."", 'The shift would give the company increased flexibility to change its products and compete with other device makers that launch new phones throughout the year, J.P. Morgan analysts say.']"
"Apple's 2020 iPads and MacBooks will have new advanced displays, top analyst says",https://www.cnbc.com/technology/?page=2,2019/12/02,Information Technology,technology/,Kif Leswing,"['Apple is planning to use a new display technology called mini LED in its lineup of laptops and tablets starting next year, according to TF Securities analyst Ming-Chi Kuo.', 'According to Kuo\'s research note, Apple is planning up to six mini LED devices, including a ""high-end"" iPad Pro launching in the third quarter 2020 and a 16-inch MacBook Pro laptop launching in the fourth quarter of 2020.', '""We believe that the mini LED technology will significantly improve productivity and the entertainment experience,"" Kuo wrote.']"
T-Mobile shows why it's still too early to buy a 5G phone,https://www.cnbc.com/technology/?page=2,2019/12/02,Information Technology,technology/,Todd Haselton,"[""T-Mobile's nationwide 5G network will launch on Friday, Dec. 6."", ""But don't buy the new 5G phones yet. They only support 600MHz 5G, which is slower than other limited 5G networks from carriers such as Verizon and AT&T."", ""Eventually, you'll have phones that support low-band, mid-range and wide-band 5G. Those are the phones you'll want to buy. But they're not going to be available until 2020.""]"
YouTube CEO says she doesn't let her young children watch the main site,https://www.cnbc.com/technology/?page=2,2019/12/02,Information Technology,technology/,Annie Palmer,"['In an interview with CBS\' ""60 Minutes,"" YouTube CEO Susan Wojcicki said she lets her children watch videos on YouTube Kids but not the main site.', 'YouTube Kids is a version of the app for users under age 13.', 'Wojcicki also says she limits how much time her children spend browsing videos on YouTube Kids.']"
"Veritas Genetics, the start-up that can sequence a genome for under $600, ceases US operations",https://www.cnbc.com/health-and-science/?page=0,2019/12/05,Healthcare,health-and-science/,Christina Farr,"['Veritas Genetics is ceasing U.S. operations because it has struggled to raise new funds.', 'Part of the problem, says a person familiar with the company, is that investors are skittish about investing in start-ups that have raised financing from funds with roots in China.', 'The company is in talks with potential acquirers.']"
SoftBank's Vision Fund 2 has held talks to invest $150 million in home health-care start-up Honor,https://www.cnbc.com/health-and-science/?page=0,2019/12/05,Healthcare,health-and-science/,Alex Sherman,"['SoftBank has held talks to investment $150 million in home health-care start-up Honor, sources say.', ""The deal hasn't been approved by the Vision Fund investment committee and could still fall apart, sources say."", 'The investment marks one of the first known potential investments for Vision Fund 2, which is still in fundraising mode and may raise up to $108 billion.']"
Biogen's stock rises 3% after company releases new data on late-stage Alzheimer's drug,https://www.cnbc.com/health-and-science/?page=0,2019/12/05,Healthcare,health-and-science/,Berkeley Lovelace Jr.,"[""Biogen shares rise after the biotech firm offers more data on its late-stage Alzheimer's drug, aducanumab."", 'Analysts who parsed through it say the lack of any new negatives in the report means that they expect the company will take the data to the Food and Drug Administration.']"
A digital version of Deepak Chopra is coming to your phone as a chatbot,https://www.cnbc.com/health-and-science/?page=0,2019/12/05,Healthcare,health-and-science/,Brandon Gomez,"['Dr. Deepak Chopra has partnered with The AI Foundation to create an artificial intelligence version of himself.', '""Digital Deepak"" answers questions, share insights and lead users through meditative exercises.', ""The app version of Digital Deepak will launch in 2020, and you can sign up now to try it when it's available.""]"
CVS CEO: I saw Hello Kitty logo on a vaping device 5 years ago and knew something was wrong,https://www.cnbc.com/health-and-science/?page=0,2019/12/05,Healthcare,health-and-science/,Jessica Bursztynsky,"['CVS Health CEO Larry Merlo voices his concerns over the teen vaping crisis and the long-term health risks.', '""We don\'t know the longitudinal effect of these products and something has to be done,"" he says.', 'CVS stopped selling tobacco products in 2014, the same time Merlo says he saw vaping products pop up.', '""I saw the device with the Hello Kitty logo and the bubblegum liquid,"" he recalls, saying it raised the question: ""What are we doing here?""']"
"Peloton is rolling out new apps for Apple Watch and Amazon Fire TV, plus cheaper pricing",https://www.cnbc.com/health-and-science/?page=0,2019/12/04,Healthcare,health-and-science/,Christina Farr,"['Peloton is releasing a new app for Apple Watch, which will make it easier for people to access fitness metrics on the go.', 'The company is now offering an app for Fire TV so users can stream fitness content from home.', 'In addition, Peloton is bringing down pricing for its digital service.']"
White House claims Pelosi's drug-pricing bill would result in 100 fewer drugs over decade,https://www.cnbc.com/health-and-science/?page=0,2019/12/03,Healthcare,health-and-science/,Berkeley Lovelace Jr.,"[""House Speaker Nancy Pelosi's sweeping drug-pricing bill would result in as many as 100 fewer drugs hitting the U.S. market over the next decade, the White House says."", ""The report from the administration suggests far greater consequences for both the drug industry and American consumers if Pelosi's bill is enacted.""]"
Senate panel advances Trump's nominee for FDA commissioner,https://www.cnbc.com/health-and-science/?page=0,2019/12/03,Healthcare,health-and-science/,Angelica LaVito,"[""A Senate panel approved Trump's nominee for FDA commissioner in an 18 to 5 vote.\xa0"", 'Trump nominated Dr. Stephen Hahn, a Texas oncologist, to lead the FDA.\xa0', ""The full Senate will now vote on Hahn's nomination.\xa0""]"
Dexcom says outage that kept diabetes patients from tracking glucose was 'complete surprise',https://www.cnbc.com/health-and-science/?page=0,2019/12/03,Healthcare,health-and-science/,Christina Farr,"[""Dexcom experienced it's largest ever technical glitch over the weekend."", ""The company's technology chief acknowledged that Dexcom needs to do better."", 'Dexcom is analyzing its tech infrastructure and working to bolster its communications systems.']"
Cramer: Warren's backtrack on 'Medicare for All' is a boon for this managed-care stock,https://www.cnbc.com/health-and-science/?page=0,2019/12/02,Healthcare,health-and-science/,Berkeley Lovelace Jr.,"['UnitedHealth\'s stock has ""caught fire"" due in part to  Warren appearing to ""back away"" from her ""Medicare for All"" proposal, according to Jim Cramer.', 'The stock has also rallied because Warren has faltered in some political polls, Cramer says.']"
Dexcom glitch kept parents of children with diabetes in the dark over the weekend,https://www.cnbc.com/health-and-science/?page=0,2019/12/02,Healthcare,health-and-science/,Christina Farr,"['Dexcom has experienced technical issues since Saturday morning, keeping parents from learning when a child with diabetes is experiencing dangerous blood sugar swings.', 'Dexcom blamed the problem on a ""server overload,"" which ""generated a massive backlog.""', 'As of Monday, the service was still intermittent for some users.']"
"Biogen's stock could fall 10% on new Alzheimer's drug data this week, top analyst says",https://www.cnbc.com/health-and-science/?page=0,2019/12/02,Healthcare,health-and-science/,Berkeley Lovelace Jr.,"[""Biogen's stock could fall as much as 10% once it releases new data this week on its\xa0Alzheimer's drug, analyst\xa0Brian Skorney says."", '""We do not think that data validates anything near receiving approval from the FDA,"" he adds.']"
Amazon lets doctors record your conversations and put them in your medical files,https://www.cnbc.com/health-and-science/?page=0,2019/12/02,Healthcare,health-and-science/,Christina Farr,"['Amazon is introducing a virtual medical scribe so doctors can spend more time with patients and less time at the computer.', 'Transcribe Medical is being introduced at re:Invent and is available to AWS customers.', ""AWS says it's now possible for doctors to get their notes transcribed in real time with a high degree of accuracy.""]"
"Doctors and techies are clashing at digital health companies, and one start-up is seeking a fix",https://www.cnbc.com/health-and-science/?page=0,2019/12/01,Healthcare,health-and-science/,Christina Farr,"['Digital health companies are struggling in  part because the clinical teams and the product teams are at odds.', ""Omada Health's chief medical officer is working on solutions to bridge the gap."", 'Start-ups in the industry raised $8 billion last year, and exits are just starting to produce returns.']"
United Airlines' next CEO a 'details guy' who will have labor contracts and the 737 Max on his plate,https://www.cnbc.com/industrials/?page=0,2019/12/06,Industrials,industrials/,Leslie Josephs,"[""United's board picked president Scott Kirby, an industry veteran, to become its next CEO in 2020."", 'Scott Kirby, who left rival American and joined United in 2016, takes over from Oscar Munoz next May.', 'Munoz and Kirby orchestrated a big turnaround for United, which has grown profits and improved performance.']"
"GM's CEO deflects questions about Tesla's Cybertruck, but sees electric pickups as significant",https://www.cnbc.com/industrials/?page=0,2019/12/05,Industrials,industrials/,Jessica Bursztynsky,"[""General Motors' Mary Barra sees a big opportunity in electric pickups — a new segment that's gotten a lot of attention since Tesla's Cybertruck unveiling."", 'Refusing to comment directly on the polarizing Cybertruck, she says, ""It\'s the customer\'s decision to decide, not General Motors, certainly not me as the CEO.""', 'However, Barra says she ""couldn\'t be more excited about our battery-electric truck,"" which is expected in 2021 and will get its batteries from a new joint venture.']"
"Billionaire businessman Ken Langone talks about stocks he likes, including JP Morgan and GE",https://www.cnbc.com/industrials/?page=0,2019/12/04,Industrials,industrials/,Jessica Bursztynsky,"[""Ken Langone says he used Tuesday's stock market drop as a buying opportunity."", '""Where else can you go to get some kind of a decent rate of return, than equities,"" says Langone.', 'The Home Depot co-founder says he added to positions in J.P. Morgan and\xa0Parker-Hannifin. He says he also likes General Electric again.']"
Air cargo industry braces for worst year since financial crisis as holidays fail to perk up demand,https://www.cnbc.com/industrials/?page=0,2019/12/04,Industrials,industrials/,Leslie Josephs,"['Air cargo demand continued to fall, even as the peak holiday season began, IATA data shows.', 'The Asia-Pacific and Middle East regions posted the biggest declines in October.', 'Air cargo capacity growth has outstripped supply for the last 18 months.']"
Boeing hosts industry members at 737 Max factory in charm offensive for beleaguered plane,https://www.cnbc.com/industrials/?page=0,2019/12/02,Industrials,industrials/,Leslie Josephs,"['Boeing invites industry members and analysts to visit with executives and 737 Max facilities to drum up support for the planes.', 'The Boeing 737 Max has been grounded since mid-March after two fatal crashes.', 'Boeing has repeatedly said it expects to gain regulator approval for the planes before the end of the year, but the FAA says it has no timeline.']"
"Hundreds of flights canceled, more than 5,000 delayed in post-Thanksgiving storm",https://www.cnbc.com/industrials/?page=0,2019/12/01,Industrials,industrials/,Leslie Josephs,"['More than 1,000 flights were canceled Sunday and Monday because of the storm.', 'The storm is bringing high winds, snow, rain and ice to the Northeast.', 'Airlines including Delta, American and United waived change fees.']"
"The US consumer is on 'firm footing,' says investor",https://www.cnbc.com/real-estate/?page=0,2019/12/06,Real Estate,real-estate/,,
Hedge fund manager buys Palm Beach estate for $111 million,https://www.cnbc.com/real-estate/?page=0,2019/12/04,Real Estate,real-estate/,,
Housing in 2020 will be most challenging for buyers: Economist,https://www.cnbc.com/real-estate/?page=0,2019/12/04,Real Estate,real-estate/,,
Steve Case: The 230 cities that lost HQ2 'perhaps can create the next Amazon',https://www.cnbc.com/real-estate/?page=0,2019/12/04,Real Estate,real-estate/,Barbara Booth,"['Steve Case says the 230 cities that lost out on the bid for Amazon\'s HQ2 have the power to ""create the next Amazon.""', ""The AOL co-founder and chairman and CEO of Revolution revealed his theory at CNBC's Capital Exchange event on Wednesday in Washington, D.C."", 'Those cities can turn themselves into start-up ecosystems that can churn out innovative companies, Case explained.']"
M&G suspends UK's biggest commercial property fund,https://www.cnbc.com/real-estate/?page=0,2019/12/04,Real Estate,real-estate/,David Reid,"['Investors have been unable to withdraw cash from midday Wednesday.', 'M&G blamed Brexit-related uncertainty and ""ongoing structural shifts in the UK retail sector.""', 'The same fund was suspended in the wake of the 2016 referendum result.']"
2020 housing supply could hit historic lows: Report,https://www.cnbc.com/real-estate/?page=0,2019/12/04,Real Estate,real-estate/,,
Home prices might turn negative in some markets,https://www.cnbc.com/real-estate/?page=0,2019/12/04,Real Estate,real-estate/,,
Weekly mortgage applications drop 9% as refinances pull back,https://www.cnbc.com/real-estate/?page=0,2019/12/04,Real Estate,real-estate/,Diana Olick,"['Refinance weakness caused the overall drop. Those applications fell 16% for the week but were 61% higher than a year ago.', 'Mortgage applications to purchase a home increased 1% last week, the Mortgage Bankers Association says.']"
"Next year will be hard on the housing market, especially in these big cities",https://www.cnbc.com/real-estate/?page=0,2019/12/04,Real Estate,real-estate/,Diana Olick,"['Sales of existing homes will fall 1.8% from 2019, according to the forecast.', 'Home prices will flatten nationally, increasing just 0.8% annually, but prices will fall in a quarter of the 100 largest metropolitan markets, including Chicago, Dallas, Las Vegas, Miami, St. Louis, Detroit and San Francisco.', 'As demand heats up in the spring, driven by the growing number of millennials entering the market, the supply of homes for sale could hit its lowest in history.']"
Airbnb has removed thousands of listings in Boston as new rule takes effect,https://www.cnbc.com/real-estate/?page=0,2019/12/03,Real Estate,real-estate/,William Feuer,"['Airbnb had to comply on Sunday with strict new Boston regulations that require hosts to apply to register their listings.', 'The company had about 4,000 total listings in Boston just over a month ago, according to city officials, and the city has approved 737 applications for registration so far.', ""With Airbnb expected to go public next year, such regulations in cities around the country could cool investors' outlook on the company.""]"
"Hedge fund billionaire buys Florida mansion for $111 million, setting state record",https://www.cnbc.com/real-estate/?page=0,2019/12/03,Real Estate,real-estate/,Robert Frank,"['Hedge fund billionaire Steven Schonfeld and his wife bought a sprawling Palm Beach estate for $111 million.', 'The 6-acre estate, sold by hair-care mogul Sydell Miller, has more than 70,000 square feet of living space, with 11 bedrooms, 22 bathrooms, a bowling alley, salon, spa, ice cream stand and candy parlor.', 'The sale beats a record for the state set this summer, when an estate owned by the late Broadway producer Terry Allen Kramer sold to an unknown buyer for $110.3 million.']"
A look at the Frasers Logistics and Frasers Commercial merger,https://www.cnbc.com/real-estate/?page=0,2019/12/03,Real Estate,real-estate/,,
Sanjiv Das: falling interest rates driving growth in the cycle,https://www.cnbc.com/real-estate/?page=0,2019/12/02,Real Estate,real-estate/,,
